country,code,year,life expectancy
Afghanistan,AFG,1950,27.638
Afghanistan,AFG,1951,27.878
Afghanistan,AFG,1952,28.361
Afghanistan,AFG,1953,28.852
Afghanistan,AFG,1954,29.35
Afghanistan,AFG,1955,29.854
Afghanistan,AFG,1956,30.365
Afghanistan,AFG,1957,30.882
Afghanistan,AFG,1958,31.403
Afghanistan,AFG,1959,31.925
Afghanistan,AFG,1960,32.446
Afghanistan,AFG,1961,32.962
Afghanistan,AFG,1962,33.471
Afghanistan,AFG,1963,33.971
Afghanistan,AFG,1964,34.463
Afghanistan,AFG,1965,34.948
Afghanistan,AFG,1966,35.43
Afghanistan,AFG,1967,35.914
Afghanistan,AFG,1968,36.403
Afghanistan,AFG,1969,36.9
Afghanistan,AFG,1970,37.409
Afghanistan,AFG,1971,37.93
Afghanistan,AFG,1972,38.461
Afghanistan,AFG,1973,39.003
Afghanistan,AFG,1974,39.558
Afghanistan,AFG,1975,40.128
Afghanistan,AFG,1976,40.715
Afghanistan,AFG,1977,41.32
Afghanistan,AFG,1978,41.944
Afghanistan,AFG,1979,42.585
Afghanistan,AFG,1980,43.244
Afghanistan,AFG,1981,43.923
Afghanistan,AFG,1982,44.617
Afghanistan,AFG,1983,45.324
Afghanistan,AFG,1984,46.04
Afghanistan,AFG,1985,46.761
Afghanistan,AFG,1986,47.486
Afghanistan,AFG,1987,48.211
Afghanistan,AFG,1988,48.93
Afghanistan,AFG,1989,49.64
Afghanistan,AFG,1990,50.331
Afghanistan,AFG,1991,50.999
Afghanistan,AFG,1992,51.641
Afghanistan,AFG,1993,52.256
Afghanistan,AFG,1994,52.842
Afghanistan,AFG,1995,53.398
Afghanistan,AFG,1996,53.924
Afghanistan,AFG,1997,54.424
Afghanistan,AFG,1998,54.906
Afghanistan,AFG,1999,55.376
Afghanistan,AFG,2000,55.841
Afghanistan,AFG,2001,56.308
Afghanistan,AFG,2002,56.784
Afghanistan,AFG,2003,57.271
Afghanistan,AFG,2004,57.772
Afghanistan,AFG,2005,58.29
Afghanistan,AFG,2006,58.826
Afghanistan,AFG,2007,59.375
Afghanistan,AFG,2008,59.93
Afghanistan,AFG,2009,60.484
Afghanistan,AFG,2010,61.028
Afghanistan,AFG,2011,61.553
Afghanistan,AFG,2012,62.054
Afghanistan,AFG,2013,62.525
Afghanistan,AFG,2014,62.966
Afghanistan,AFG,2015,63.377
Afghanistan,AFG,2016,63.763
Afghanistan,AFG,2017,64.13
Afghanistan,AFG,2018,64.486
Afghanistan,AFG,2019,64.833
Bhutan,BTN,1950,31.669
Bhutan,BTN,1951,31.819
Bhutan,BTN,1952,32.118
Bhutan,BTN,1953,32.414
Bhutan,BTN,1954,32.708
Bhutan,BTN,1955,33
Bhutan,BTN,1956,33.291
Bhutan,BTN,1957,33.583
Bhutan,BTN,1958,33.882
Bhutan,BTN,1959,34.193
Bhutan,BTN,1960,34.526
Bhutan,BTN,1961,34.889
Bhutan,BTN,1962,35.29
Bhutan,BTN,1963,35.734
Bhutan,BTN,1964,36.22
Bhutan,BTN,1965,36.745
Bhutan,BTN,1966,37.303
Bhutan,BTN,1967,37.882
Bhutan,BTN,1968,38.469
Bhutan,BTN,1969,39.057
Bhutan,BTN,1970,39.635
Bhutan,BTN,1971,40.194
Bhutan,BTN,1972,40.735
Bhutan,BTN,1973,41.263
Bhutan,BTN,1974,41.784
Bhutan,BTN,1975,42.311
Bhutan,BTN,1976,42.861
Bhutan,BTN,1977,43.447
Bhutan,BTN,1978,44.077
Bhutan,BTN,1979,44.751
Bhutan,BTN,1980,45.464
Bhutan,BTN,1981,46.204
Bhutan,BTN,1982,46.954
Bhutan,BTN,1983,47.702
Bhutan,BTN,1984,48.442
Bhutan,BTN,1985,49.173
Bhutan,BTN,1986,49.901
Bhutan,BTN,1987,50.632
Bhutan,BTN,1988,51.372
Bhutan,BTN,1989,52.122
Bhutan,BTN,1990,52.878
Bhutan,BTN,1991,53.633
Bhutan,BTN,1992,54.384
Bhutan,BTN,1993,55.131
Bhutan,BTN,1994,55.878
Bhutan,BTN,1995,56.636
Bhutan,BTN,1996,57.418
Bhutan,BTN,1997,58.236
Bhutan,BTN,1998,59.089
Bhutan,BTN,1999,59.974
Bhutan,BTN,2000,60.884
Bhutan,BTN,2001,61.808
Bhutan,BTN,2002,62.728
Bhutan,BTN,2003,63.624
Bhutan,BTN,2004,64.483
Bhutan,BTN,2005,65.289
Bhutan,BTN,2006,66.031
Bhutan,BTN,2007,66.709
Bhutan,BTN,2008,67.325
Bhutan,BTN,2009,67.882
Bhutan,BTN,2010,68.384
Bhutan,BTN,2011,68.84
Bhutan,BTN,2012,69.263
Bhutan,BTN,2013,69.662
Bhutan,BTN,2014,70.046
Bhutan,BTN,2015,70.419
Bhutan,BTN,2016,70.781
Bhutan,BTN,2017,71.129
Bhutan,BTN,2018,71.46
Bhutan,BTN,2019,71.777
Maldives,MDV,1950,34.12
Maldives,MDV,1951,34.173
Maldives,MDV,1952,34.309
Maldives,MDV,1953,34.5
Maldives,MDV,1954,34.746
Maldives,MDV,1955,35.049
Maldives,MDV,1956,35.406
Maldives,MDV,1957,35.816
Maldives,MDV,1958,36.279
Maldives,MDV,1959,36.789
Maldives,MDV,1960,37.343
Maldives,MDV,1961,37.936
Maldives,MDV,1962,38.56
Maldives,MDV,1963,39.209
Maldives,MDV,1964,39.878
Maldives,MDV,1965,40.56
Maldives,MDV,1966,41.252
Maldives,MDV,1967,41.954
Maldives,MDV,1968,42.669
Maldives,MDV,1969,43.397
Maldives,MDV,1970,44.142
Maldives,MDV,1971,44.908
Maldives,MDV,1972,45.7
Maldives,MDV,1973,46.52
Maldives,MDV,1974,47.368
Maldives,MDV,1975,48.25
Maldives,MDV,1976,49.167
Maldives,MDV,1977,50.116
Maldives,MDV,1978,51.087
Maldives,MDV,1979,52.069
Maldives,MDV,1980,53.046
Maldives,MDV,1981,53.998
Maldives,MDV,1982,54.913
Maldives,MDV,1983,55.787
Maldives,MDV,1984,56.621
Maldives,MDV,1985,57.424
Maldives,MDV,1986,58.213
Maldives,MDV,1987,59.008
Maldives,MDV,1988,59.823
Maldives,MDV,1989,60.664
Maldives,MDV,1990,61.529
Maldives,MDV,1991,62.413
Maldives,MDV,1992,63.302
Maldives,MDV,1993,64.185
Maldives,MDV,1994,65.059
Maldives,MDV,1995,65.923
Maldives,MDV,1996,66.784
Maldives,MDV,1997,67.644
Maldives,MDV,1998,68.501
Maldives,MDV,1999,69.348
Maldives,MDV,2000,70.173
Maldives,MDV,2001,70.964
Maldives,MDV,2002,71.708
Maldives,MDV,2003,72.399
Maldives,MDV,2004,73.034
Maldives,MDV,2005,73.612
Maldives,MDV,2006,74.138
Maldives,MDV,2007,74.621
Maldives,MDV,2008,75.073
Maldives,MDV,2009,75.499
Maldives,MDV,2010,75.905
Maldives,MDV,2011,76.293
Maldives,MDV,2012,76.664
Maldives,MDV,2013,77.018
Maldives,MDV,2014,77.36
Maldives,MDV,2015,77.691
Maldives,MDV,2016,78.013
Maldives,MDV,2017,78.325
Maldives,MDV,2018,78.627
Maldives,MDV,2019,78.921
Mali,MLI,1950,26.408
Mali,MLI,1951,26.563
Mali,MLI,1952,26.856
Mali,MLI,1953,27.117
Mali,MLI,1954,27.344
Mali,MLI,1955,27.54
Mali,MLI,1956,27.705
Mali,MLI,1957,27.844
Mali,MLI,1958,27.964
Mali,MLI,1959,28.077
Mali,MLI,1960,28.199
Mali,MLI,1961,28.345
Mali,MLI,1962,28.535
Mali,MLI,1963,28.782
Mali,MLI,1964,29.097
Mali,MLI,1965,29.489
Mali,MLI,1966,29.959
Mali,MLI,1967,30.496
Mali,MLI,1968,31.086
Mali,MLI,1969,31.72
Mali,MLI,1970,32.388
Mali,MLI,1971,33.078
Mali,MLI,1972,33.782
Mali,MLI,1973,34.493
Mali,MLI,1974,35.205
Mali,MLI,1975,35.921
Mali,MLI,1976,36.645
Mali,MLI,1977,37.385
Mali,MLI,1978,38.142
Mali,MLI,1979,38.909
Mali,MLI,1980,39.677
Mali,MLI,1981,40.435
Mali,MLI,1982,41.173
Mali,MLI,1983,41.879
Mali,MLI,1984,42.545
Mali,MLI,1985,43.17
Mali,MLI,1986,43.759
Mali,MLI,1987,44.315
Mali,MLI,1988,44.838
Mali,MLI,1989,45.323
Mali,MLI,1990,45.746
Mali,MLI,1991,46.076
Mali,MLI,1992,46.305
Mali,MLI,1993,46.445
Mali,MLI,1994,46.52
Mali,MLI,1995,46.573
Mali,MLI,1996,46.658
Mali,MLI,1997,46.823
Mali,MLI,1998,47.103
Mali,MLI,1999,47.515
Mali,MLI,2000,48.069
Mali,MLI,2001,48.758
Mali,MLI,2002,49.54
Mali,MLI,2003,50.373
Mali,MLI,2004,51.224
Mali,MLI,2005,52.057
Mali,MLI,2006,52.839
Mali,MLI,2007,53.553
Mali,MLI,2008,54.193
Mali,MLI,2009,54.756
Mali,MLI,2010,55.251
Mali,MLI,2011,55.701
Mali,MLI,2012,56.135
Mali,MLI,2013,56.578
Mali,MLI,2014,57.036
Mali,MLI,2015,57.509
Mali,MLI,2016,57.987
Mali,MLI,2017,58.452
Mali,MLI,2018,58.893
Mali,MLI,2019,59.306
North Korea,PRK,1950,29.717
North Korea,PRK,1951,31.963
North Korea,PRK,1952,36.177
North Korea,PRK,1953,39.835
North Korea,PRK,1954,42.937
North Korea,PRK,1955,45.488
North Korea,PRK,1956,47.505
North Korea,PRK,1957,49.021
North Korea,PRK,1958,50.091
North Korea,PRK,1959,50.811
North Korea,PRK,1960,51.297
North Korea,PRK,1961,51.674
North Korea,PRK,1962,52.076
North Korea,PRK,1963,52.61
North Korea,PRK,1964,53.335
North Korea,PRK,1965,54.264
North Korea,PRK,1966,55.356
North Korea,PRK,1967,56.506
North Korea,PRK,1968,57.625
North Korea,PRK,1969,58.681
North Korea,PRK,1970,59.656
North Korea,PRK,1971,60.549
North Korea,PRK,1972,61.379
North Korea,PRK,1973,62.161
North Korea,PRK,1974,62.896
North Korea,PRK,1975,63.579
North Korea,PRK,1976,64.206
North Korea,PRK,1977,64.776
North Korea,PRK,1978,65.294
North Korea,PRK,1979,65.762
North Korea,PRK,1980,66.186
North Korea,PRK,1981,66.571
North Korea,PRK,1982,66.924
North Korea,PRK,1983,67.255
North Korea,PRK,1984,67.569
North Korea,PRK,1985,67.9
North Korea,PRK,1986,68.284
North Korea,PRK,1987,68.719
North Korea,PRK,1988,69.177
North Korea,PRK,1989,69.611
North Korea,PRK,1990,69.896
North Korea,PRK,1991,69.879
North Korea,PRK,1992,69.492
North Korea,PRK,1993,68.742
North Korea,PRK,1994,67.698
North Korea,PRK,1995,66.537
North Korea,PRK,1996,65.495
North Korea,PRK,1997,64.772
North Korea,PRK,1998,64.493
North Korea,PRK,1999,64.684
North Korea,PRK,2000,65.268
North Korea,PRK,2001,66.087
North Korea,PRK,2002,66.925
North Korea,PRK,2003,67.615
North Korea,PRK,2004,68.102
North Korea,PRK,2005,68.389
North Korea,PRK,2006,68.54
North Korea,PRK,2007,68.675
North Korea,PRK,2008,68.884
North Korea,PRK,2009,69.185
North Korea,PRK,2010,69.571
North Korea,PRK,2011,70.012
North Korea,PRK,2012,70.454
North Korea,PRK,2013,70.853
North Korea,PRK,2014,71.198
North Korea,PRK,2015,71.481
North Korea,PRK,2016,71.711
North Korea,PRK,2017,71.91
North Korea,PRK,2018,72.095
North Korea,PRK,2019,72.274
Oman,OMN,1950,34.192
Oman,OMN,1951,34.663
Oman,OMN,1952,35.6
Oman,OMN,1953,36.525
Oman,OMN,1954,37.439
Oman,OMN,1955,38.342
Oman,OMN,1956,39.232
Oman,OMN,1957,40.111
Oman,OMN,1958,40.978
Oman,OMN,1959,41.832
Oman,OMN,1960,42.672
Oman,OMN,1961,43.499
Oman,OMN,1962,44.311
Oman,OMN,1963,45.11
Oman,OMN,1964,45.896
Oman,OMN,1965,46.665
Oman,OMN,1966,47.413
Oman,OMN,1967,48.141
Oman,OMN,1968,48.858
Oman,OMN,1969,49.574
Oman,OMN,1970,50.31
Oman,OMN,1971,51.087
Oman,OMN,1972,51.92
Oman,OMN,1973,52.811
Oman,OMN,1974,53.76
Oman,OMN,1975,54.755
Oman,OMN,1976,55.781
Oman,OMN,1977,56.813
Oman,OMN,1978,57.829
Oman,OMN,1979,58.813
Oman,OMN,1980,59.758
Oman,OMN,1981,60.659
Oman,OMN,1982,61.523
Oman,OMN,1983,62.356
Oman,OMN,1984,63.153
Oman,OMN,1985,63.915
Oman,OMN,1986,64.638
Oman,OMN,1987,65.324
Oman,OMN,1988,65.975
Oman,OMN,1989,66.593
Oman,OMN,1990,67.18
Oman,OMN,1991,67.739
Oman,OMN,1992,68.273
Oman,OMN,1993,68.786
Oman,OMN,1994,69.283
Oman,OMN,1995,69.77
Oman,OMN,1996,70.25
Oman,OMN,1997,70.726
Oman,OMN,1998,71.197
Oman,OMN,1999,71.664
Oman,OMN,2000,72.126
Oman,OMN,2001,72.58
Oman,OMN,2002,73.022
Oman,OMN,2003,73.447
Oman,OMN,2004,73.851
Oman,OMN,2005,74.23
Oman,OMN,2006,74.577
Oman,OMN,2007,74.893
Oman,OMN,2008,75.179
Oman,OMN,2009,75.44
Oman,OMN,2010,75.682
Oman,OMN,2011,75.916
Oman,OMN,2012,76.149
Oman,OMN,2013,76.388
Oman,OMN,2014,76.634
Oman,OMN,2015,76.887
Oman,OMN,2016,77.142
Oman,OMN,2017,77.393
Oman,OMN,2018,77.633
Oman,OMN,2019,77.861
South Korea,KOR,1950,35.573
South Korea,KOR,1951,37.343
South Korea,KOR,1952,40.703
South Korea,KOR,1953,43.703
South Korea,KOR,1954,46.343
South Korea,KOR,1955,48.624
South Korea,KOR,1956,50.552
South Korea,KOR,1957,52.142
South Korea,KOR,1958,53.418
South Korea,KOR,1959,54.417
South Korea,KOR,1960,55.189
South Korea,KOR,1961,55.793
South Korea,KOR,1962,56.294
South Korea,KOR,1963,56.758
South Korea,KOR,1964,57.235
South Korea,KOR,1965,57.772
South Korea,KOR,1966,58.39
South Korea,KOR,1967,59.071
South Korea,KOR,1968,59.788
South Korea,KOR,1969,60.533
South Korea,KOR,1970,61.28
South Korea,KOR,1971,61.995
South Korea,KOR,1972,62.649
South Korea,KOR,1973,63.226
South Korea,KOR,1974,63.724
South Korea,KOR,1975,64.153
South Korea,KOR,1976,64.532
South Korea,KOR,1977,64.895
South Korea,KOR,1978,65.27
South Korea,KOR,1979,65.673
South Korea,KOR,1980,66.116
South Korea,KOR,1981,66.607
South Korea,KOR,1982,67.135
South Korea,KOR,1983,67.689
South Korea,KOR,1984,68.264
South Korea,KOR,1985,68.851
South Korea,KOR,1986,69.441
South Korea,KOR,1987,70.024
South Korea,KOR,1988,70.592
South Korea,KOR,1989,71.138
South Korea,KOR,1990,71.657
South Korea,KOR,1991,72.147
South Korea,KOR,1992,72.613
South Korea,KOR,1993,73.061
South Korea,KOR,1994,73.494
South Korea,KOR,1995,73.918
South Korea,KOR,1996,74.337
South Korea,KOR,1997,74.756
South Korea,KOR,1998,75.179
South Korea,KOR,1999,75.608
South Korea,KOR,2000,76.047
South Korea,KOR,2001,76.499
South Korea,KOR,2002,76.96
South Korea,KOR,2003,77.426
South Korea,KOR,2004,77.892
South Korea,KOR,2005,78.354
South Korea,KOR,2006,78.806
South Korea,KOR,2007,79.243
South Korea,KOR,2008,79.66
South Korea,KOR,2009,80.056
South Korea,KOR,2010,80.432
South Korea,KOR,2011,80.79
South Korea,KOR,2012,81.137
South Korea,KOR,2013,81.472
South Korea,KOR,2014,81.795
South Korea,KOR,2015,82.1
South Korea,KOR,2016,82.379
South Korea,KOR,2017,82.628
South Korea,KOR,2018,82.846
South Korea,KOR,2019,83.033
South Sudan,SSD,1950,26.718
South Sudan,SSD,1951,27.033
South Sudan,SSD,1952,27.65
South Sudan,SSD,1953,28.241
South Sudan,SSD,1954,28.805
South Sudan,SSD,1955,29.344
South Sudan,SSD,1956,29.856
South Sudan,SSD,1957,30.345
South Sudan,SSD,1958,30.812
South Sudan,SSD,1959,31.261
South Sudan,SSD,1960,31.697
South Sudan,SSD,1961,32.125
South Sudan,SSD,1962,32.55
South Sudan,SSD,1963,32.975
South Sudan,SSD,1964,33.402
South Sudan,SSD,1965,33.828
South Sudan,SSD,1966,34.248
South Sudan,SSD,1967,34.656
South Sudan,SSD,1968,35.051
South Sudan,SSD,1969,35.432
South Sudan,SSD,1970,35.807
South Sudan,SSD,1971,36.186
South Sudan,SSD,1972,36.575
South Sudan,SSD,1973,36.974
South Sudan,SSD,1974,37.378
South Sudan,SSD,1975,37.767
South Sudan,SSD,1976,38.118
South Sudan,SSD,1977,38.417
South Sudan,SSD,1978,38.662
South Sudan,SSD,1979,38.861
South Sudan,SSD,1980,39.033
South Sudan,SSD,1981,39.206
South Sudan,SSD,1982,39.41
South Sudan,SSD,1983,39.671
South Sudan,SSD,1984,40.005
South Sudan,SSD,1985,40.423
South Sudan,SSD,1986,40.931
South Sudan,SSD,1987,41.513
South Sudan,SSD,1988,42.149
South Sudan,SSD,1989,42.825
South Sudan,SSD,1990,43.524
South Sudan,SSD,1991,44.232
South Sudan,SSD,1992,44.932
South Sudan,SSD,1993,45.611
South Sudan,SSD,1994,46.257
South Sudan,SSD,1995,46.855
South Sudan,SSD,1996,47.395
South Sudan,SSD,1997,47.884
South Sudan,SSD,1998,48.333
South Sudan,SSD,1999,48.754
South Sudan,SSD,2000,49.166
South Sudan,SSD,2001,49.592
South Sudan,SSD,2002,50.05
South Sudan,SSD,2003,50.55
South Sudan,SSD,2004,51.095
South Sudan,SSD,2005,51.686
South Sudan,SSD,2006,52.315
South Sudan,SSD,2007,52.96
South Sudan,SSD,2008,53.6
South Sudan,SSD,2009,54.219
South Sudan,SSD,2010,54.8
South Sudan,SSD,2011,55.325
South Sudan,SSD,2012,55.791
South Sudan,SSD,2013,56.2
South Sudan,SSD,2014,56.552
South Sudan,SSD,2015,56.855
South Sudan,SSD,2016,57.12
South Sudan,SSD,2017,57.365
South Sudan,SSD,2018,57.604
South Sudan,SSD,2019,57.846
Timor,TLS,1950,28.955
Timor,TLS,1951,29.208
Timor,TLS,1952,29.714
Timor,TLS,1953,30.219
Timor,TLS,1954,30.723
Timor,TLS,1955,31.226
Timor,TLS,1956,31.728
Timor,TLS,1957,32.229
Timor,TLS,1958,32.729
Timor,TLS,1959,33.229
Timor,TLS,1960,33.729
Timor,TLS,1961,34.229
Timor,TLS,1962,34.73
Timor,TLS,1963,35.232
Timor,TLS,1964,35.734
Timor,TLS,1965,36.273
Timor,TLS,1966,36.895
Timor,TLS,1967,37.597
Timor,TLS,1968,38.336
Timor,TLS,1969,39.042
Timor,TLS,1970,39.529
Timor,TLS,1971,39.574
Timor,TLS,1972,39.085
Timor,TLS,1973,38.077
Timor,TLS,1974,36.66
Timor,TLS,1975,35.092
Timor,TLS,1976,33.714
Timor,TLS,1977,32.827
Timor,TLS,1978,32.629
Timor,TLS,1979,33.178
Timor,TLS,1980,34.419
Timor,TLS,1981,36.185
Timor,TLS,1982,38.175
Timor,TLS,1983,40.132
Timor,TLS,1984,41.932
Timor,TLS,1985,43.482
Timor,TLS,1986,44.755
Timor,TLS,1987,45.831
Timor,TLS,1988,46.791
Timor,TLS,1989,47.661
Timor,TLS,1990,48.492
Timor,TLS,1991,49.345
Timor,TLS,1992,50.261
Timor,TLS,1993,51.267
Timor,TLS,1994,52.366
Timor,TLS,1995,53.538
Timor,TLS,1996,54.737
Timor,TLS,1997,55.907
Timor,TLS,1998,57.011
Timor,TLS,1999,58.037
Timor,TLS,2000,59.002
Timor,TLS,2001,59.945
Timor,TLS,2002,60.901
Timor,TLS,2003,61.888
Timor,TLS,2004,62.893
Timor,TLS,2005,63.882
Timor,TLS,2006,64.803
Timor,TLS,2007,65.61
Timor,TLS,2008,66.276
Timor,TLS,2009,66.796
Timor,TLS,2010,67.186
Timor,TLS,2011,67.477
Timor,TLS,2012,67.72
Timor,TLS,2013,67.953
Timor,TLS,2014,68.197
Timor,TLS,2015,68.459
Timor,TLS,2016,68.735
Timor,TLS,2017,69.007
Timor,TLS,2018,69.26
Timor,TLS,2019,69.495
Yemen,YEM,1950,29.097
Yemen,YEM,1951,29.132
Yemen,YEM,1952,29.201
Yemen,YEM,1953,29.268
Yemen,YEM,1954,29.333
Yemen,YEM,1955,29.397
Yemen,YEM,1956,29.463
Yemen,YEM,1957,29.536
Yemen,YEM,1958,29.625
Yemen,YEM,1959,29.747
Yemen,YEM,1960,29.919
Yemen,YEM,1961,30.163
Yemen,YEM,1962,30.5
Yemen,YEM,1963,30.943
Yemen,YEM,1964,31.501
Yemen,YEM,1965,32.175
Yemen,YEM,1966,32.96
Yemen,YEM,1967,33.836
Yemen,YEM,1968,34.78
Yemen,YEM,1969,35.78
Yemen,YEM,1970,36.82
Yemen,YEM,1971,37.888
Yemen,YEM,1972,38.981
Yemen,YEM,1973,40.093
Yemen,YEM,1974,41.219
Yemen,YEM,1975,42.364
Yemen,YEM,1976,43.54
Yemen,YEM,1977,44.753
Yemen,YEM,1978,46
Yemen,YEM,1979,47.265
Yemen,YEM,1980,48.532
Yemen,YEM,1981,49.778
Yemen,YEM,1982,50.981
Yemen,YEM,1983,52.117
Yemen,YEM,1984,53.17
Yemen,YEM,1985,54.12
Yemen,YEM,1986,54.959
Yemen,YEM,1987,55.692
Yemen,YEM,1988,56.331
Yemen,YEM,1989,56.881
Yemen,YEM,1990,57.346
Yemen,YEM,1991,57.73
Yemen,YEM,1992,58.047
Yemen,YEM,1993,58.318
Yemen,YEM,1994,58.566
Yemen,YEM,1995,58.817
Yemen,YEM,1996,59.096
Yemen,YEM,1997,59.415
Yemen,YEM,1998,59.782
Yemen,YEM,1999,60.204
Yemen,YEM,2000,60.683
Yemen,YEM,2001,61.216
Yemen,YEM,2002,61.781
Yemen,YEM,2003,62.358
Yemen,YEM,2004,62.931
Yemen,YEM,2005,63.481
Yemen,YEM,2006,63.997
Yemen,YEM,2007,64.47
Yemen,YEM,2008,64.892
Yemen,YEM,2009,65.255
Yemen,YEM,2010,65.549
Yemen,YEM,2011,65.768
Yemen,YEM,2012,65.92
Yemen,YEM,2013,66.016
Yemen,YEM,2014,66.066
Yemen,YEM,2015,66.085
Yemen,YEM,2016,66.087
Yemen,YEM,2017,66.086
Yemen,YEM,2018,66.096
Yemen,YEM,2019,66.125
