player_name,age,player_height
Yogi Ferrell,28,182.88
Zion Williamson,20,200.66
Zeke Nnaji,20,205.74
Zach LaVine,26,195.58
Yuta Watanabe,26,205.74
Xavier Tillman,22,203.2
Willie Cauley-Stein,27,213.36
Frank Kaminsky,28,213.36
Frank Mason,27,180.34
Frank Ntilikina,22,193.04
Fred VanVleet,27,185.42
Freddie Gillespie,24,205.74
Furkan Korkmaz,23,200.66
Gabe Vincent,25,190.5
Gabriel Deck,26,198.12
Garrett Temple,35,195.58
Garrison Mathews,24,195.58
Gary Clark,26,198.12
Gary Harris,26,193.04
Gary Payton II,28,190.5
Gary Trent Jr.,22,195.58
George Hill,35,193.04
Georges Niang,28,200.66
Giannis Antetokounmpo,26,210.82
Glenn Robinson III,27,198.12
Goga Bitadze,21,210.82
Goran Dragic,35,190.5
Gordon Hayward,31,200.66
Gorgui Dieng,31,208.28
Grant Riller,24,187.96
Grant Williams,22,198.12
Grayson Allen,25,193.04
Greg Whittington,28,203.2
Hamidou Diallo,22,195.58
Harrison Barnes,29,203.2
Harry Giles III,23,210.82
Frank Jackson,23,190.5
Hassan Whiteside,32,213.36
Facundo Campazzo,30,177.8
Ersan Ilyasova,34,205.74
Devon Dotson,21,187.96
Devontae Cacok,24,200.66
Devonte' Graham,26,185.42
Dewayne Dedmon,31,213.36
Didi Louzada,21,195.58
Dillon Brooks,25,200.66
Domantas Sabonis,25,210.82
Donovan Mitchell,24,185.42
Donta Hall,23,208.28
Donte DiVincenzo,24,193.04
Dorian Finney-Smith,28,200.66
Doug McDermott,29,200.66
Draymond Green,31,198.12
Drew Eubanks,24,205.74
Duncan Robinson,27,200.66
Dwayne Bacon,25,198.12
Dwight Howard,35,208.28
Dwight Powell,29,208.28
Dylan Windler,24,198.12
E'Twaun Moore,32,190.5
Ed Davis,32,205.74
Edmond Sumner,25,193.04
Elfrid Payton,27,190.5
Elijah Bryant,26,195.58
Elijah Hughes,23,195.58
Enes Kanter,29,208.28
Eric Bledsoe,31,185.42
Eric Gordon,32,190.5
Eric Paschall,24,198.12
Evan Fournier,28,200.66
Henry Ellenson,24,208.28
Ignas Brazdeikis,22,198.12
Iman Shumpert,31,195.58
Jared Dudley,35,198.12
Jared Harper,23,177.8
Jaren Jackson Jr.,21,210.82
Jarred Vanderbilt,22,205.74
Jarrell Brantley,25,195.58
Jarrett Allen,23,210.82
Jarrett Culver,22,198.12
Javonte Green,27,193.04
Jaxson Hayes,21,210.82
Jay Scrubb,20,195.58
Jaylen Adams,25,182.88
Jaylen Brown,24,198.12
Jaylen Hoard,22,203.2
Jaylen Nowell,21,193.04
Jayson Tatum,23,203.2
Jeff Green,34,203.2
Jeff Teague,33,190.5
Jerami Grant,27,203.2
Jeremiah Martin,25,187.96
Jeremy Lamb,29,195.58
Jerome Robinson,24,193.04
Jevon Carter,25,185.42
Jimmy Butler,31,200.66
Joe Harris,29,198.12
Joe Ingles,33,203.2
Joel Embiid,27,213.36
John Collins,23,205.74
John Konchar,25,195.58
John Wall,30,190.5
James Wiseman,20,213.36
James Nunnally,30,200.66
James Johnson,34,200.66
James Harden,31,195.58
Immanuel Quickley,22,190.5
Isaac Bonga,21,203.2
Isaac Okoro,20,195.58
Isaiah Hartenstein,23,213.36
Isaiah Joe,21,193.04
Isaiah Roby,23,203.2
Isaiah Stewart,20,203.2
Isaiah Thomas,32,175.26
Ish Smith,32,182.88
Ivica Zubac,24,213.36
JJ Redick,37,190.5
Ja Morant,21,190.5
JaKarr Sampson,28,200.66
JaMychal Green,31,203.2
Devin Vassell,20,195.58
JaVale McGee,33,213.36
Jaden McDaniels,20,205.74
Jae Crowder,30,198.12
Jae'Sean Tate,25,193.04
Jahlil Okafor,25,208.28
Jahmi'us Ramsey,20,190.5
Jake Layman,27,203.2
Jakob Poeltl,25,215.9
Jalen Brunson,24,185.42
Jalen Harris,22,195.58
Jalen Lecque,21,193.04
Jalen McDaniels,23,205.74
Jalen Smith,21,208.28
Jamal Murray,24,190.5
James Ennis III,30,198.12
Jabari Parker,26,203.2
Devin Cannady,25,187.96
Devin Booker,24,195.58
Desmond Bane,23,195.58
Ben McLemore,28,190.5
Ben Simmons,24,210.82
Bismack Biyombo,28,203.2
Blake Griffin,32,205.74
Boban Marjanovic,32,223.52
Bobby Portis,26,208.28
Bogdan Bogdanovic,28,198.12
Bojan Bogdanovic,32,200.66
Bol Bol,21,218.44
Brad Wanamaker,31,190.5
Bradley Beal,28,190.5
Brandon Clarke,24,203.2
Brandon Goodwin,25,182.88
Brandon Ingram,23,203.2
Brian Bowen II,22,198.12
Brodric Thomas,24,195.58
Brook Lopez,33,213.36
Bruce Brown,24,193.04
Bruno Caboclo,25,205.74
Bruno Fernando,22,205.74
Bryn Forbes,27,187.96
Buddy Hield,28,193.04
CJ Elleby,21,198.12
CJ McCollum,29,190.5
Caleb Martin,25,195.58
Cam Reddish,21,203.2
Cameron Johnson,25,203.2
Cameron Oliver,24,203.2
Cameron Payne,26,185.42
Bam Adebayo,23,205.74
Axel Toupane,28,200.66
Avery Bradley,30,190.5
Austin Rivers,28,193.04
Aaron Holiday,24,182.88
Aaron Nesmith,21,195.58
Abdel Nader,27,195.58
Adam Mokoka,22,193.04
Al Horford,35,205.74
Al-Farouq Aminu,30,203.2
Alec Burks,29,198.12
Aleksej Pokusevski,19,213.36
Alen Smailagic,20,208.28
Alex Caruso,27,193.04
Alex Len,28,213.36
Alfonzo McKinnie,28,200.66
Alize Johnson,25,200.66
Amida Brimah,27,208.28
Cameron Reynolds,26,200.66
Amir Coffey,24,200.66
Andre Drummond,27,208.28
Andre Iguodala,37,198.12
Andre Roberson,29,200.66
Andrew Wiggins,26,200.66
Anfernee Simons,22,190.5
Anthony Davis,28,208.28
Anthony Edwards,19,193.04
Anthony Gill,28,200.66
Anthony Lamb,23,198.12
Anthony Tolliver,36,203.2
Anzejs Pasecniks,25,215.9
Armoni Brooks,23,190.5
Aron Baynes,34,208.28
Ashton Hagans,21,190.5
Anderson Varejao,38,210.82
Jonas Valanciunas,29,210.82
Caris LeVert,26,198.12
Carsen Edwards,23,180.34
Danny Green,34,198.12
Dante Exum,25,195.58
Danuel House Jr.,28,198.12
Dario Saric,27,208.28
Darius Bazley,21,203.2
Darius Garland,21,185.42
Darius Miller,31,198.12
David Nwaba,28,195.58
Davis Bertans,28,208.28
De'Aaron Fox,23,190.5
De'Andre Hunter,23,203.2
De'Anthony Melton,23,187.96
DeAndre Jordan,32,210.82
DeAndre' Bembry,26,195.58
DeMar DeRozan,31,198.12
DeMarcus Cousins,30,208.28
Dean Wade,24,205.74
Deandre Ayton,22,210.82
Deividas Sirvydis,21,203.2
Dejounte Murray,24,193.04
Delon Wright,29,195.58
Deni Avdija,20,205.74
Dennis Schroder,27,190.5
Dennis Smith Jr.,23,187.96
Denzel Valentine,27,193.04
Derrick Favors,29,205.74
Derrick Jones Jr.,24,195.58
Derrick Rose,32,187.96
Derrick White,26,193.04
Danilo Gallinari,32,208.28
Daniel Theis,29,203.2
Daniel Oturu,21,203.2
Daniel Gafford,22,208.28
Cassius Stanley,21,195.58
Cassius Winston,23,185.42
Cedi Osman,26,200.66
Chandler Hutchison,25,198.12
Charlie Brown Jr.,24,198.12
Chasson Randle,28,187.96
Chimezie Metu,24,205.74
Chris Boucher,28,205.74
Chris Chiozza,25,180.34
Chris Paul,36,182.88
Chris Silva,24,203.2
Christian Wood,25,208.28
Chuma Okeke,22,198.12
Clint Capela,27,208.28
Carmelo Anthony,37,200.66
Coby White,21,195.58
Cody Zeller,28,210.82
Cole Anthony,21,187.96
Collin Sexton,22,185.42
Cory Joseph,29,190.5
Cristiano Felicio,28,210.82
D'Angelo Russell,25,193.04
D.J. Augustin,33,180.34
D.J. Wilson,25,208.28
DaQuan Jeffries,23,195.58
Dakota Mathias,25,193.04
Damian Jones,26,210.82
Damian Lillard,30,187.96
Damion Lee,28,195.58
Damyean Dotson,27,195.58
Cody Martin,25,195.58
Jontay Porter,21,210.82
Jordan Bell,26,203.2
Jordan Bone,23,187.96
Richaun Holmes,27,208.28
Ricky Rubio,30,190.5
Robert Covington,30,200.66
Robert Franks,24,200.66
Robert Williams III,23,203.2
Robert Woodard II,21,198.12
Robin Lopez,33,213.36
Rodions Kurucs,23,205.74
Rodney Hood,28,203.2
Rodney McGruder,29,193.04
Romeo Langford,21,193.04
Rondae Hollis-Jefferson,26,198.12
Royce O'Neale,28,193.04
Rudy Gay,34,203.2
Rudy Gobert,29,215.9
Rui Hachimura,23,203.2
Russell Westbrook,32,190.5
Ryan Arcidiacono,27,190.5
Saben Lee,22,187.96
Saddiq Bey,22,200.66
Sam Merrill,25,193.04
Sean McDermott,24,198.12
Sekou Doumbouya,20,203.2
Semi Ojeleye,26,198.12
Serge Ibaka,31,208.28
Seth Curry,30,187.96
Shai Gilgeous-Alexander,22,198.12
Shake Milton,24,195.58
Shaquille Harrison,27,200.66
Reggie Perry,21,203.2
Reggie Jackson,31,187.96
Reggie Bullock,30,198.12
Rayjon Tucker,23,190.5
Norman Powell,28,190.5
Norvel Pelle,28,208.28
OG Anunoby,23,200.66
Obi Toppin,23,205.74
Onyeka Okongwu,20,203.2
Oshae Brissett,23,200.66
Otto Porter Jr.,28,203.2
P.J. Tucker,36,195.58
P.J. Washington,22,200.66
PJ Dozier,24,198.12
Pascal Siakam,27,205.74
Pat Connaughton,28,195.58
Patrick Beverley,32,185.42
Patrick McCaw,25,200.66
Sindarius Thornwell,26,193.04
Patrick Patterson,32,203.2
Patty Mills,32,185.42
Paul George,31,203.2
Paul Millsap,36,200.66
Paul Reed,22,205.74
Paul Watson,26,198.12
Payton Pritchard,23,185.42
Precious Achiuwa,21,203.2
Quinn Cook,28,185.42
Quinndary Weatherspoon,24,190.5
R.J. Hampton,20,193.04
RJ Barrett,21,198.12
Rajon Rondo,35,185.42
Raul Neto,29,185.42
Ray Spalding,24,205.74
Patrick Williams,19,200.66
Noah Vonleh,25,208.28
Skylar Mays,23,193.04
Spencer Dinwiddie,28,195.58
Trent Forrest,23,193.04
Trevor Ariza,36,203.2
Trey Burke,28,182.88
Trey Lyles,25,205.74
Tristan Thompson,30,205.74
Troy Brown Jr.,21,198.12
Ty Jerome,23,195.58
Ty-Shon Alexander,22,190.5
Tyler Bey,23,200.66
Tyler Cook,23,203.2
Tyler Herro,21,195.58
Tyler Johnson,29,190.5
Tyrell Terry,20,187.96
Tyrese Haliburton,21,195.58
Tyrese Maxey,20,187.96
Tyus Jones,25,182.88
Udoka Azubuike,21,208.28
Udonis Haslem,41,203.2
Vernon Carey Jr.,20,205.74
Victor Oladipo,29,193.04
Vincent Poirier,27,213.36
Vlatko Cancar,24,203.2
Wayne Ellington,33,193.04
Wendell Carter Jr.,22,208.28
Wenyen Gabriel,24,205.74
Wes Iwundu,26,198.12
Wesley Matthews,34,193.04
Will Barton,30,198.12
Will Magnay,23,208.28
Tremont Waters,23,177.8
Tre Jones,21,185.42
Trae Young,22,185.42
Torrey Craig,30,200.66
Stanley Johnson,25,198.12
Stephen Curry,33,190.5
Sterling Brown,26,195.58
Steven Adams,27,210.82
Svi Mykhailiuk,24,200.66
T.J. Leaf,24,208.28
T.J. McConnell,29,185.42
T.J. Warren,27,203.2
Tacko Fall,25,226.06
Taj Gibson,36,205.74
Talen Horton-Tucker,20,193.04
Taurean Prince,27,200.66
Terance Mann,24,195.58
Terence Davis,24,193.04
Solomon Hill,30,198.12
Terrance Ferguson,23,198.12
Terry Rozier,27,185.42
Thaddeus Young,33,203.2
Thanasis Antetokounmpo,28,198.12
Theo Maledon,20,193.04
Theo Pinson,25,195.58
Thomas Bryant,23,208.28
Thon Maker,24,213.36
Tim Frazier,30,182.88
Tim Hardaway Jr.,29,195.58
Timothe Luwawu-Cabarrot,26,200.66
Tobias Harris,28,203.2
Tomas Satoransky,29,200.66
Tony Bradley,23,208.28
Tony Snell,29,198.12
Terrence Ross,30,198.12
Willy Hernangomez,27,210.82
Nikola Vucevic,30,210.82
Nicolo Melli,30,205.74
Kenrich Williams,26,198.12
Kent Bazemore,31,193.04
Kentavious Caldwell-Pope,28,195.58
Kenyon Martin Jr.,20,198.12
Kevin Durant,32,208.28
Kevin Huerter,22,200.66
Kevin Knox II,21,200.66
Kevin Love,32,203.2
Kevin Porter Jr.,21,193.04
Kevon Looney,25,205.74
Khem Birch,28,205.74
Khris Middleton,29,200.66
Khyri Thomas,25,190.5
Killian Hayes,19,195.58
Killian Tillie,23,205.74
Kira Lewis Jr.,20,185.42
Kostas Antetokounmpo,23,208.28
Kris Dunn,27,190.5
Kristaps Porzingis,25,220.98
Kyle Anderson,27,205.74
Kyle Guy,23,185.42
Kyle Kuzma,25,208.28
Kyle Lowry,35,182.88
Kyrie Irving,29,187.96
LaMarcus Aldridge,35,210.82
LaMelo Ball,19,198.12
Lamar Stevens,23,198.12
Landry Shamet,24,193.04
Langston Galloway,29,185.42
Kendrick Nunn,25,187.96
Kemba Walker,31,182.88
Kelly Oubre Jr.,25,200.66
Kelly Olynyk,30,210.82
Jordan Clarkson,29,193.04
Jordan McLaughlin,25,180.34
Jordan Nwora,22,203.2
Jordan Poole,22,193.04
Josh Green,20,195.58
Josh Hall,20,205.74
Josh Hart,26,195.58
Josh Jackson,24,203.2
Josh Okogie,22,193.04
Josh Richardson,27,195.58
Jrue Holiday,31,190.5
Juan Toscano-Anderson,28,198.12
Juancho Hernangomez,25,205.74
Julius Randle,26,203.2
Larry Nance Jr.,28,200.66
Justin Holiday,32,198.12
Justin James,24,200.66
Justin Patton,24,210.82
Justin Robinson,23,185.42
Justise Winslow,25,198.12
Jusuf Nurkic,26,210.82
Juwan Morgan,24,200.66
KZ Okpala,22,203.2
Karim Mane,21,190.5
Karl-Anthony Towns,25,210.82
Kawhi Leonard,30,200.66
Keita Bates-Diop,25,203.2
Kelan Martin,25,195.58
Keldon Johnson,21,195.58
Keljin Blevins,25,193.04
Justin Jackson,26,203.2
Nikola Jokic,26,210.82
Lauri Markkanen,24,213.36
Lonnie Walker IV,22,193.04
Michael Porter Jr.,23,208.28
Mikal Bridges,24,198.12
Mike Conley,33,185.42
Mike James,30,185.42
Mike Muscala,29,208.28
Mike Scott,32,200.66
Miles Bridges,23,198.12
Mitchell Robinson,23,213.36
Miye Oni,23,195.58
Mo Bamba,23,213.36
Monte Morris,26,187.96
Montrezl Harrell,27,200.66
Moritz Wagner,24,210.82
Moses Brown,21,218.44
Mychal Mulder,27,190.5
Myles Turner,25,210.82
Naji Marshall,23,200.66
Nassir Little,21,195.58
Nate Darling,22,198.12
Nate Hinton,22,195.58
Nathan Knight,23,208.28
Naz Reid,21,205.74
Nemanja Bjelica,33,208.28
Nerlens Noel,27,210.82
Nick Richards,23,213.36
Nickeil Alexander-Walker,22,198.12
Nico Mannion,20,187.96
Nicolas Batum,32,203.2
Nicolas Claxton,22,210.82
Michael Carter-Williams,29,195.58
Mfiondu Kabengele,23,205.74
Meyers Leonard,29,213.36
Maxi Kleber,29,208.28
Lonzo Ball,23,198.12
Lou Williams,34,185.42
Louis King,22,200.66
Luguentz Dort,22,190.5
Luka Doncic,22,200.66
Luka Samanic,21,208.28
Luke Kennard,25,195.58
Luke Kornet,25,218.44
Malachi Flynn,23,185.42
Malcolm Brogdon,28,195.58
Malik Beasley,24,193.04
Malik Fitts,23,203.2
Malik Monk,23,190.5
Mamadi Diakite,24,205.74
LeBron James,36,205.74
Marc Gasol,36,210.82
Marcus Smart,27,190.5
Markelle Fultz,23,190.5
Markieff Morris,31,205.74
Markus Howard,22,177.8
Marques Bolden,23,208.28
Marquese Chriss,23,205.74
Marvin Bagley III,22,210.82
Mason Jones,22,193.04
Mason Plumlee,31,210.82
Matisse Thybulle,24,195.58
Matt Thomas,26,193.04
Matthew Dellavedova,30,190.5
Maurice Harkless,28,200.66
Max Strus,25,195.58
Marcus Morris Sr.,31,203.2
Aaron Gordon,25,203.2
